llvm_singlesource_compile_only_file(0104_0211.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0213.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0215.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0883.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0884.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0885.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0910.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0911.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0912.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0913.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0914.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0915.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0916.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0917.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0918.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0919.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0920.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0921.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0922.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0923.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0924.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0925.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0926.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0927.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0928.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0929.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0930.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0931.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0932.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0933.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0934.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0935.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0936.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0937.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0938.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0962.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0964.c PREFIX "Fujitsu-C-")
llvm_singlesource_fujitsu(PREFIX "Fujitsu-C-")
set_property(TARGET Fujitsu-C-0104_0203 APPEND PROPERTY LINK_LIBRARIES "m")
set_property(SOURCE 0104_0210.c APPEND PROPERTY COMPILE_OPTIONS "-fno-finite-math-only")
set_property(SOURCE 0104_0216.c APPEND PROPERTY COMPILE_OPTIONS "-fno-finite-math-only")
set_property(SOURCE 0104_0221.c APPEND PROPERTY COMPILE_OPTIONS "-fno-finite-math-only")
set_property(SOURCE 0104_0222.c APPEND PROPERTY COMPILE_OPTIONS "-fno-finite-math-only")
set_property(SOURCE 0104_0694.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0695.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0696.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0697.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0761.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0762.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0763.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0764.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0891.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0892.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0893.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0894.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0895.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0896.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0897.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0898.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0899.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0910.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize;-fno-unroll-loops")
set_property(TARGET Fujitsu-C-0104_0910 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0911.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize;-fno-unroll-loops")
set_property(TARGET Fujitsu-C-0104_0911 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0912.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize;-fno-unroll-loops")
set_property(TARGET Fujitsu-C-0104_0912 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0913.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize;-fno-unroll-loops")
set_property(TARGET Fujitsu-C-0104_0913 APPEND PROPERTY LINK_OPTIONS "-Ofast")
